0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @fortawesome/react-fontawesome@latest
8 verbose argv "i" "--save" "@fortawesome/react-fontawesome@latest"
9 verbose logfile logs-max:10 dir:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-
10 verbose logfile C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@fortawesome
16 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 3474ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
18 silly idealTree buildDeps
19 silly fetch manifest @fortawesome/react-fontawesome@0.2.2
20 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 380ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
23 silly fetch manifest @fortawesome/fontawesome-svg-core@^6.7.2
24 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core cache-miss
25 http cache https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core 18ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core set size:251809 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 1571ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly placeDep ROOT @fortawesome/react-fontawesome@0.2.2 OK for: eta_project@0.1.0 want: 0.2.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@fortawesome\\free-regular-svg-icons'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-freebsd-x64
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-darwin-x64
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-darwin-x64'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-darwin-arm64
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-android-arm64
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-android-arm64'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-win32-ia32-msvc
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-win32-ia32-msvc'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-win32-arm64-msvc
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-win32-arm64-msvc'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-linux-x64-musl
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-linux-x64-musl'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-linux-x64-gnu
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-linux-x64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-linux-arm64-musl
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-linux-arm64-musl'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-linux-arm64-gnu
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-linux-arm64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-linux-arm-gnueabihf
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-linux-arm-gnueabihf'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-darwin-x64
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-darwin-x64'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@swc\core-darwin-arm64
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@swc\\core-darwin-arm64'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-win32-ia32-msvc
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-win32-arm64-msvc
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-x64-musl
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-x64-musl'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-x64-gnu
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-x64-gnu'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-s390x-gnu
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-riscv64-musl
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-riscv64-gnu
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-powerpc64le-gnu
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-loongarch64-gnu
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-arm64-musl
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-arm64-musl'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-arm64-gnu
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-arm-musleabihf
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-linux-arm-gnueabihf
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-freebsd-x64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-freebsd-x64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-freebsd-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-freebsd-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-darwin-x64
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-darwin-x64'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-darwin-arm64
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-darwin-arm64'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-android-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-android-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@rollup\rollup-android-arm-eabi
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@rollup\\rollup-android-arm-eabi'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@next\swc-win32-arm64-msvc
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@next\\swc-win32-arm64-msvc'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@next\swc-linux-x64-musl
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@next\\swc-linux-x64-musl'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@next\swc-linux-x64-gnu
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@next\\swc-linux-x64-gnu'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@next\swc-linux-arm64-musl
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@next\\swc-linux-arm64-musl'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@next\swc-linux-arm64-gnu
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@next\\swc-linux-arm64-gnu'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@next\swc-darwin-x64
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@next\\swc-darwin-x64'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@next\swc-darwin-arm64
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@next\\swc-darwin-arm64'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-win32-ia32
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-win32-ia32'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-wasm32
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-wasm32'
182 silly reify ]
183 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-linuxmusl-x64
184 silly reify mark deleted [
184 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-linuxmusl-x64'
184 silly reify ]
185 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-linuxmusl-arm64
186 silly reify mark deleted [
186 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-linuxmusl-arm64'
186 silly reify ]
187 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-linux-x64
188 silly reify mark deleted [
188 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-linux-x64'
188 silly reify ]
189 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-linux-s390x
190 silly reify mark deleted [
190 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-linux-s390x'
190 silly reify ]
191 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-linux-arm64
192 silly reify mark deleted [
192 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-linux-arm64'
192 silly reify ]
193 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-linux-arm
194 silly reify mark deleted [
194 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-linux-arm'
194 silly reify ]
195 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-linuxmusl-x64
196 silly reify mark deleted [
196 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
196 silly reify ]
197 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-linuxmusl-arm64
198 silly reify mark deleted [
198 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
198 silly reify ]
199 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-linux-x64
200 silly reify mark deleted [
200 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-linux-x64'
200 silly reify ]
201 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-linux-s390x
202 silly reify mark deleted [
202 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-linux-s390x'
202 silly reify ]
203 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-linux-ppc64
204 silly reify mark deleted [
204 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-linux-ppc64'
204 silly reify ]
205 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-linux-arm64
206 silly reify mark deleted [
206 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-linux-arm64'
206 silly reify ]
207 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-linux-arm
208 silly reify mark deleted [
208 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-linux-arm'
208 silly reify ]
209 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-darwin-x64
210 silly reify mark deleted [
210 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-darwin-x64'
210 silly reify ]
211 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-libvips-darwin-arm64
212 silly reify mark deleted [
212 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-libvips-darwin-arm64'
212 silly reify ]
213 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-darwin-x64
214 silly reify mark deleted [
214 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-darwin-x64'
214 silly reify ]
215 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@img\sharp-darwin-arm64
216 silly reify mark deleted [
216 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@img\\sharp-darwin-arm64'
216 silly reify ]
217 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\win32-ia32
218 silly reify mark deleted [
218 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\win32-ia32'
218 silly reify ]
219 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\win32-arm64
220 silly reify mark deleted [
220 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\win32-arm64'
220 silly reify ]
221 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\sunos-x64
222 silly reify mark deleted [
222 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\sunos-x64'
222 silly reify ]
223 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\openbsd-x64
224 silly reify mark deleted [
224 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\openbsd-x64'
224 silly reify ]
225 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\openbsd-arm64
226 silly reify mark deleted [
226 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\openbsd-arm64'
226 silly reify ]
227 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\netbsd-x64
228 silly reify mark deleted [
228 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\netbsd-x64'
228 silly reify ]
229 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\netbsd-arm64
230 silly reify mark deleted [
230 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\netbsd-arm64'
230 silly reify ]
231 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-x64
232 silly reify mark deleted [
232 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-x64'
232 silly reify ]
233 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-s390x
234 silly reify mark deleted [
234 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-s390x'
234 silly reify ]
235 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-riscv64
236 silly reify mark deleted [
236 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-riscv64'
236 silly reify ]
237 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-ppc64
238 silly reify mark deleted [
238 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-ppc64'
238 silly reify ]
239 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-mips64el
